275,402,349,275,275,275,0,Canceled,1,1,0,2024-12-06 12:24:00,2024-12-06 12:24:00
276,390,999,276,276,276,1,Pending,1,1,0,2024-12-07 12:24:00,2024-12-07 12:24:00
277,774,703,277,277,277,0,Canceled,1,1,0,2024-12-08 12:24:00,2024-12-08 12:24:00
278,230,372,278,278,278,0,Pending,0,0,0,2024-12-09 12:24:00,2024-12-09 12:24:00
279,150,545,279,279,279,0,Pending,1,1,0,2024-12-10 12:24:00,2024-12-10 12:24:00
280,81,440,280,280,280,0,Confirmed,0,1,0,2024-12-11 12:24:00,2024-12-11 12:24:00
281,490,265,281,281,281,0,Canceled,1,0,0,2024-12-12 12:24:00,2024-12-12 12:24:00
282,986,128,282,282,282,1,Confirmed,1,0,0,2024-12-13 12:24:00,2024-12-13 12:24:00
283,578,645,283,283,283,0,Canceled,0,0,0,2024-12-14 12:24:00,2024-12-14 12:24:00
284,67,21,284,284,284,1,Pending,1,1,0,2024-12-15 12:24:00,2024-12-15 12:24:00
285,66,936,285,285,285,0,Canceled,0,1,0,2024-12-16 12:24:00,2024-12-16 12:24:00
286,358,19,286,286,286,0,Confirmed,0,0,0,2024-12-17 12:24:00,2024-12-17 12:24:00
287,784,665,287,287,287,0,Pending,1,1,0,2024-12-18 12:24:00,2024-12-18 12:24:00
288,173,637,288,288,288,1,Confirmed,0,1,0,2024-12-19 12:24:00,2024-12-19 12:24:00
289,167,538,289,289,289,0,Confirmed,0,0,0,2024-12-20 12:24:00,2024-12-20 12:24:00
290,439,748,290,290,290,0,Confirmed,1,0,0,2024-12-21 12:24:00,2024-12-21 12:24:00
291,576,907,291,291,291,1,Pending,1,1,0,2024-12-22 12:24:00,2024-12-22 12:24:00
292,54,617,292,292,292,1,Confirmed,0,0,0,2024-12-23 12:24:00,2024-12-23 12:24:00
293,651,790,293,293,293,0,Confirmed,0,0,0,2024-12-24 12:24:00,2024-12-24 12:24:00
294,357,758,294,294,294,1,Canceled,1,1,0,2024-12-25 12:24:00,2024-12-25 12:24:00
295,750,818,295,295,295,0,Canceled,0,0,0,2024-12-26 12:24:00,2024-12-26 12:24:00
296,472,358,296,296,296,0,Pending,1,1,0,2024-12-27 12:24:00,2024-12-27 12:24:00
297,593,310,297,297,297,1,Pending,0,1,0,2024-12-28 12:24:00,2024-12-28 12:24:00
298,907,243,298,298,298,1,Confirmed,0,1,0,2024-12-29 12:24:00,2024-12-29 12:24:00
299,333,250,299,299,299,0,Canceled,1,1,0,2024-12-30 12:24:00,2024-12-30 12:24:00
300,348,277,300,300,300,1,Confirmed,1,0,0,2024-12-31 12:24:00,2024-12-31 12:24:00
301,297,288,301,301,301,1,Pending,1,0,0,2025-01-01 12:24:00,2025-01-01 12:24:00
302,864,702,302,302,302,1,Pending,1,0,0,2025-01-02 12:24:00,2025-01-02 12:24:00
303,272,519,303,303,303,1,Pending,0,0,0,2025-01-03 12:24:00,2025-01-03 12:24:00
304,769,435,304,304,304,1,Pending,1,1,0,2025-01-04 12:24:00,2025-01-04 12:24:00
305,823,763,305,305,305,1,Canceled,0,1,0,2025-01-05 12:24:00,2025-01-05 12:24:00
306,301,217,306,306,306,0,Canceled,0,0,0,2025-01-06 12:24:00,2025-01-06 12:24:00
307,947,995,307,307,307,0,Pending,1,1,0,2025-01-07 12:24:00,2025-01-07 12:24:00
308,332,776,308,308,308,0,Canceled,0,0,0,2025-01-08 12:24:00,2025-01-08 12:24:00
309,72,846,309,309,309,0,Pending,0,0,0,2025-01-09 12:24:00,2025-01-09 12:24:00
310,855,441,310,310,310,0,Canceled,1,1,0,2025-01-10 12:24:00,2025-01-10 12:24:00
311,245,180,311,311,311,0,Confirmed,0,1,0,2025-01-11 12:24:00,2025-01-11 12:24:00
312,573,782,312,312,312,1,Canceled,0,1,0,2025-01-12 12:24:00,2025-01-12 12:24:00
313,344,509,313,313,313,1,Pending,1,0,0,2025-01-13 12:24:00,2025-01-13 12:24:00
314,399,867,314,314,314,0,Canceled,0,1,0,2025-01-14 12:24:00,2025-01-14 12:24:00
315,862,499,315,315,315,0,Canceled,0,0,0,2025-01-15 12:24:00,2025-01-15 12:24:00
316,476,337,316,316,316,0,Canceled,0,0,0,2025-01-16 12:24:00,2025-01-16 12:24:00
317,195,476,317,317,317,0,Confirmed,0,0,0,2025-01-17 12:24:00,2025-01-17 12:24:00
318,177,678,318,318,318,1,Confirmed,1,0,0,2025-01-18 12:24:00,2025-01-18 12:24:00
319,933,772,319,319,319,1,Canceled,1,0,0,2025-01-19 12:24:00,2025-01-19 12:24:00
320,583,523,320,320,320,1,Confirmed,1,0,0,2025-01-20 12:24:00,2025-01-20 12:24:00
321,911,584,321,321,321,1,Canceled,0,0,0,2025-01-21 12:24:00,2025-01-21 12:24:00
322,651,454,322,322,322,0,Canceled,0,0,0,2025-01-22 12:24:00,2025-01-22 12:24:00
323,83,411,323,323,323,1,Canceled,1,1,0,2025-01-23 12:24:00,2025-01-23 12:24:00
324,294,681,324,324,324,1,Canceled,0,1,0,2025-01-24 12:24:00,2025-01-24 12:24:00
325,230,617,325,325,325,0,Pending,1,1,0,2025-01-25 12:24:00,2025-01-25 12:24:00
326,399,522,326,326,326,0,Canceled,0,1,0,2025-01-26 12:24:00,2025-01-26 12:24:00
327,714,45,327,327,327,0,Pending,0,0,0,2025-01-27 12:24:00,2025-01-27 12:24:00
328,869,911,328,328,328,0,Pending,0,1,0,2025-01-28 12:24:00,2025-01-28 12:24:00
329,763,719,329,329,329,1,Canceled,0,1,0,2025-01-29 12:24:00,2025-01-29 12:24:00
330,237,483,330,330,330,0,Confirmed,0,1,0,2025-01-30 12:24:00,2025-01-30 12:24:00
331,907,963,331,331,331,1,Confirmed,0,1,0,2025-01-31 12:24:00,2025-01-31 12:24:00
332,651,692,332,332,332,0,Confirmed,0,0,0,2025-02-01 12:24:00,2025-02-01 12:24:00
333,93,328,333,333,333,1,Confirmed,0,1,0,2025-02-02 12:24:00,2025-02-02 12:24:00
334,817,667,334,334,334,1,Canceled,1,1,0,2025-02-03 12:24:00,2025-02-03 12:24:00
335,335,277,335,335,335,1,Confirmed,0,0,0,2025-02-04 12:24:00,2025-02-04 12:24:00
336,24,227,336,336,336,1,Canceled,0,1,0,2025-02-05 12:24:00,2025-02-05 12:24:00
337,841,279,337,337,337,1,Canceled,0,1,0,2025-02-06 12:24:00,2025-02-06 12:24:00
338,289,124,338,338,338,1,Pending,1,1,0,2025-02-07 12:24:00,2025-02-07 12:24:00
339,614,345,339,339,339,0,Pending,0,1,0,2025-02-08 12:24:00,2025-02-08 12:24:00
340,778,72,340,340,340,1,Confirmed,1,0,0,2025-02-09 12:24:00,2025-02-09 12:24:00
341,590,917,341,341,341,0,Canceled,0,1,0,2025-02-10 12:24:00,2025-02-10 12:24:00
342,44,980,342,342,342,0,Canceled,1,1,0,2025-02-11 12:24:00,2025-02-11 12:24:00
343,277,656,343,343,343,0,Pending,1,0,0,2025-02-12 12:24:00,2025-02-12 12:24:00
344,701,962,344,344,344,0,Pending,0,0,0,2025-02-13 12:24:00,2025-02-13 12:24:00
345,138,487,345,345,345,0,Pending,0,0,0,2025-02-14 12:24:00,2025-02-14 12:24:00
346,499,267,346,346,346,0,Confirmed,1,0,0,2025-02-15 12:24:00,2025-02-15 12:24:00
347,401,805,347,347,347,0,Canceled,0,1,0,2025-02-16 12:24:00,2025-02-16 12:24:00
348,569,601,348,348,348,1,Canceled,0,1,0,2025-02-17 12:24:00,2025-02-17 12:24:00
349,109,900,349,349,349,1,Canceled,1,1,0,2025-02-18 12:24:00,2025-02-18 12:24:00
350,806,909,350,350,350,1,Canceled,1,1,0,2025-02-19 12:24:00,2025-02-19 12:24:00
351,515,333,351,351,351,0,Confirmed,0,0,0,2025-02-20 12:24:00,2025-02-20 12:24:00
352,229,883,352,352,352,0,Confirmed,0,0,0,2025-02-21 12:24:00,2025-02-21 12:24:00
353,372,953,353,353,353,0,Canceled,1,1,0,2025-02-22 12:24:00,2025-02-22 12:24:00
354,286,274,354,354,354,0,Canceled,1,0,0,2025-02-23 12:24:00,2025-02-23 12:24:00
355,35,329,355,355,355,1,Confirmed,1,1,0,2025-02-24 12:24:00,2025-02-24 12:24:00
356,722,697,356,356,356,0,Confirmed,0,1,0,2025-02-25 12:24:00,2025-02-25 12:24:00
357,590,59,357,357,357,0,Pending,0,1,0,2025-02-26 12:24:00,2025-02-26 12:24:00
358,437,875,358,358,358,0,Canceled,1,0,0,2025-02-27 12:24:00,2025-02-27 12:24:00
359,290,784,359,359,359,1,Confirmed,1,1,0,2025-02-28 12:24:00,2025-02-28 12:24:00
360,692,712,360,360,360,1,Pending,1,1,0,2025-03-01 12:24:00,2025-03-01 12:24:00
361,487,11,361,361,361,1,Confirmed,0,0,0,2025-03-02 12:24:00,2025-03-02 12:24:00
362,175,735,362,362,362,1,Pending,1,1,0,2025-03-03 12:24:00,2025-03-03 12:24:00
363,399,343,363,363,363,0,Confirmed,0,1,0,2025-03-04 12:24:00,2025-03-04 12:24:00
364,111,427,364,364,364,1,Confirmed,1,0,0,2025-03-05 12:24:00,2025-03-05 12:24:00
365,856,877,365,365,365,1,Confirmed,0,1,0,2025-03-06 12:24:00,2025-03-06 12:24:00
366,921,45,366,366,366,0,Canceled,0,1,0,2025-03-07 12:24:00,2025-03-07 12:24:00
367,913,233,367,367,367,0,Pending,1,0,0,2025-03-08 12:24:00,2025-03-08 12:24:00
368,873,882,368,368,368,1,Canceled,0,0,0,2025-03-09 12:24:00,2025-03-09 12:24:00
369,822,808,369,369,369,0,Pending,1,0,0,2025-03-10 12:24:00,2025-03-10 12:24:00
370,700,772,370,370,370,0,Pending,1,1,0,2025-03-11 12:24:00,2025-03-11 12:24:00
371,432,502,371,371,371,1,Canceled,1,0,0,2025-03-12 12:24:00,2025-03-12 12:24:00
372,244,436,372,372,372,0,Pending,1,1,0,2025-03-13 12:24:00,2025-03-13 12:24:00
373,448,93,373,373,373,0,Canceled,0,1,0,2025-03-14 12:24:00,2025-03-14 12:24:00
374,646,62,374,374,374,1,Pending,0,1,0,2025-03-15 12:24:00,2025-03-15 12:24:00
375,236,14,375,375,375,1,Pending,1,0,0,2025-03-16 12:24:00,2025-03-16 12:24:00
376,778,211,376,376,376,0,Confirmed,0,0,0,2025-03-17 12:24:00,2025-03-17 12:24:00
377,149,610,377,377,377,0,Pending,0,0,0,2025-03-18 12:24:00,2025-03-18 12:24:00
378,676,107,378,378,378,0,Confirmed,1,1,0,2025-03-19 12:24:00,2025-03-19 12:24:00
379,376,234,379,379,379,1,Canceled,1,0,0,2025-03-20 12:24:00,2025-03-20 12:24:00
380,810,127,380,380,380,0,Canceled,1,0,0,2025-03-21 12:24:00,2025-03-21 12:24:00
381,712,100,381,381,381,1,Pending,0,0,0,2025-03-22 12:24:00,2025-03-22 12:24:00
382,354,420,382,382,382,1,Canceled,1,0,0,2025-03-23 12:24:00,2025-03-23 12:24:00
383,914,63,383,383,383,1,Canceled,0,0,0,2025-03-24 12:24:00,2025-03-24 12:24:00
384,70,525,384,384,384,1,Pending,1,0,0,2025-03-25 12:24:00,2025-03-25 12:24:00
385,17,733,385,385,385,1,Pending,1,1,0,2025-03-26 12:24:00,2025-03-26 12:24:00
386,362,878,386,386,386,1,Canceled,0,1,0,2025-03-27 12:24:00,2025-03-27 12:24:00
387,414,500,387,387,387,0,Pending,0,1,0,2025-03-28 12:24:00,2025-03-28 12:24:00
388,922,177,388,388,388,1,Confirmed,1,1,0,2025-03-29 12:24:00,2025-03-29 12:24:00
389,286,863,389,389,389,0,Confirmed,1,0,0,2025-03-30 12:24:00,2025-03-30 12:24:00
390,440,241,390,390,390,0,Canceled,1,0,0,2025-03-31 12:24:00,2025-03-31 12:24:00
391,575,335,391,391,391,0,Canceled,1,0,0,2025-04-01 12:24:00,2025-04-01 12:24:00
392,57,396,392,392,392,0,Pending,0,1,0,2025-04-02 12:24:00,2025-04-02 12:24:00
393,456,52,393,393,393,1,Confirmed,0,1,0,2025-04-03 12:24:00,2025-04-03 12:24:00
394,325,256,394,394,394,1,Confirmed,0,1,0,2025-04-04 12:24:00,2025-04-04 12:24:00
395,755,251,395,395,395,0,Pending,1,0,0,2025-04-05 12:24:00,2025-04-05 12:24:00
396,276,455,396,396,396,1,Pending,0,0,0,2025-04-06 12:24:00,2025-04-06 12:24:00
397,774,532,397,397,397,0,Confirmed,0,1,0,2025-04-07 12:24:00,2025-04-07 12:24:00
398,531,220,398,398,398,1,Confirmed,1,0,0,2025-04-08 12:24:00,2025-04-08 12:24:00
399,856,744,399,399,399,0,Confirmed,1,1,0,2025-04-09 12:24:00,2025-04-09 12:24:00
400,946,122,400,400,400,1,Canceled,1,0,0,2025-04-10 12:24:00,2025-04-10 12:24:00
401,51,744,401,401,401,0,Canceled,1,0,0,2025-04-11 12:24:00,2025-04-11 12:24:00
402,802,245,402,402,402,0,Pending,0,0,0,2025-04-12 12:24:00,2025-04-12 12:24:00
403,812,826,403,403,403,1,Pending,1,1,0,2025-04-13 12:24:00,2025-04-13 12:24:00
404,590,378,404,404,404,1,Confirmed,1,0,0,2025-04-14 12:24:00,2025-04-14 12:24:00
405,410,643,405,405,405,0,Pending,0,1,0,2025-04-15 12:24:00,2025-04-15 12:24:00
406,994,690,406,406,406,1,Confirmed,1,0,0,2025-04-16 12:24:00,2025-04-16 12:24:00
407,572,656,407,407,407,1,Confirmed,0,0,0,2025-04-17 12:24:00,2025-04-17 12:24:00
408,457,625,408,408,408,0,Pending,1,1,0,2025-04-18 12:24:00,2025-04-18 12:24:00
409,875,949,409,409,409,1,Pending,0,1,0,2025-04-19 12:24:00,2025-04-19 12:24:00
410,705,692,410,410,410,1,Confirmed,0,0,0,2025-04-20 12:24:00,2025-04-20 12:24:00
411,491,929,411,411,411,1,Canceled,0,0,0,2025-04-21 12:24:00,2025-04-21 12:24:00
412,203,804,412,412,412,1,Confirmed,0,0,0,2025-04-22 12:24:00,2025-04-22 12:24:00
413,924,535,413,413,413,1,Pending,0,1,0,2025-04-23 12:24:00,2025-04-23 12:24:00
414,314,110,414,414,414,1,Pending,1,1,0,2025-04-24 12:24:00,2025-04-24 12:24:00
415,922,784,415,415,415,0,Canceled,0,1,0,2025-04-25 12:24:00,2025-04-25 12:24:00
416,827,895,416,416,416,1,Confirmed,0,0,0,2025-04-26 12:24:00,2025-04-26 12:24:00
417,196,795,417,417,417,1,Canceled,1,0,0,2025-04-27 12:24:00,2025-04-27 12:24:00
418,113,217,418,418,418,0,Confirmed,1,1,0,2025-04-28 12:24:00,2025-04-28 12:24:00
419,466,161,419,419,419,1,Confirmed,1,0,0,2025-04-29 12:24:00,2025-04-29 12:24:00
420,780,605,420,420,420,0,Pending,0,1,0,2025-04-30 12:24:00,2025-04-30 12:24:00
421,445,70,421,421,421,0,Confirmed,0,0,0,2025-05-01 12:24:00,2025-05-01 12:24:00
422,481,89,422,422,422,1,Pending,1,0,0,2025-05-02 12:24:00,2025-05-02 12:24:00
423,568,743,423,423,423,1,Pending,1,1,0,2025-05-03 12:24:00,2025-05-03 12:24:00
424,233,185,424,424,424,0,Confirmed,1,0,0,2025-05-04 12:24:00,2025-05-04 12:24:00
425,292,513,425,425,425,1,Pending,1,1,0,2025-05-05 12:24:00,2025-05-05 12:24:00
426,431,377,426,426,426,0,Confirmed,1,0,0,2025-05-06 12:24:00,2025-05-06 12:24:00
427,948,257,427,427,427,0,Pending,0,0,0,2025-05-07 12:24:00,2025-05-07 12:24:00
428,606,77,428,428,428,0,Canceled,1,1,0,2025-05-08 12:24:00,2025-05-08 12:24:00
429,161,280,429,429,429,1,Canceled,0,0,0,2025-05-09 12:24:00,2025-05-09 12:24:00
430,984,934,430,430,430,0,Confirmed,1,0,0,2025-05-10 12:24:00,2025-05-10 12:24:00
431,576,423,431,431,431,0,Confirmed,1,0,0,2025-05-11 12:24:00,2025-05-11 12:24:00
432,917,137,432,432,432,1,Confirmed,1,0,0,2025-05-12 12:24:00,2025-05-12 12:24:00
433,223,580,433,433,433,1,Pending,0,1,0,2025-05-13 12:24:00,2025-05-13 12:24:00
434,241,379,434,434,434,0,Pending,0,1,0,2025-05-14 12:24:00,2025-05-14 12:24:00
435,670,128,435,435,435,1,Canceled,1,1,0,2025-05-15 12:24:00,2025-05-15 12:24:00
436,470,298,436,436,436,0,Canceled,1,0,0,2025-05-16 12:24:00,2025-05-16 12:24:00
437,110,398,437,437,437,1,Pending,1,0,0,2025-05-17 12:24:00,2025-05-17 12:24:00
438,595,891,438,438,438,0,Canceled,0,0,0,2025-05-18 12:24:00,2025-05-18 12:24:00
439,41,410,439,439,439,0,Canceled,0,0,0,2025-05-19 12:24:00,2025-05-19 12:24:00
440,473,622,440,440,440,1,Pending,1,0,0,2025-05-20 12:24:00,2025-05-20 12:24:00
441,827,743,441,441,441,1,Pending,1,1,0,2025-05-21 12:24:00,2025-05-21 12:24:00
442,547,383,442,442,442,1,Pending,1,1,0,2025-05-22 12:24:00,2025-05-22 12:24:00
443,108,958,443,443,443,0,Confirmed,1,1,0,2025-05-23 12:24:00,2025-05-23 12:24:00
444,511,917,444,444,444,0,Confirmed,1,0,0,2025-05-24 12:24:00,2025-05-24 12:24:00
445,141,96,445,445,445,1,Confirmed,1,1,0,2025-05-25 12:24:00,2025-05-25 12:24:00
446,874,3,446,446,446,1,Pending,0,0,0,2025-05-26 12:24:00,2025-05-26 12:24:00
447,284,166,447,447,447,1,Canceled,0,1,0,2025-05-27 12:24:00,2025-05-27 12:24:00
448,352,663,448,448,448,1,Canceled,0,1,0,2025-05-28 12:24:00,2025-05-28 12:24:00
449,892,882,449,449,449,1,Canceled,1,1,0,2025-05-29 12:24:00,2025-05-29 12:24:00
450,545,650,450,450,450,1,Canceled,1,0,0,2025-05-30 12:24:00,2025-05-30 12:24:00
451,997,268,451,451,451,0,Confirmed,1,0,0,2025-05-31 12:24:00,2025-05-31 12:24:00
452,122,941,452,452,452,0,Pending,1,0,0,2025-06-01 12:24:00,2025-06-01 12:24:00
453,957,889,453,453,453,1,Confirmed,1,0,0,2025-06-02 12:24:00,2025-06-02 12:24:00
454,26,380,454,454,454,1,Canceled,0,1,0,2025-06-03 12:24:00,2025-06-03 12:24:00
455,222,406,455,455,455,1,Confirmed,0,1,0,2025-06-04 12:24:00,2025-06-04 12:24:00
456,385,336,456,456,456,0,Canceled,0,0,0,2025-06-05 12:24:00,2025-06-05 12:24:00
457,890,158,457,457,457,0,Canceled,0,1,0,2025-06-06 12:24:00,2025-06-06 12:24:00
458,189,731,458,458,458,1,Canceled,0,0,0,2025-06-07 12:24:00,2025-06-07 12:24:00
459,736,381,459,459,459,0,Confirmed,0,0,0,2025-06-08 12:24:00,2025-06-08 12:24:00
460,90,295,460,460,460,0,Confirmed,0,0,0,2025-06-09 12:24:00,2025-06-09 12:24:00
461,516,209,461,461,461,1,Canceled,1,0,0,2025-06-10 12:24:00,2025-06-10 12:24:00
462,603,244,462,462,462,0,Pending,1,1,0,2025-06-11 12:24:00,2025-06-11 12:24:00
463,659,770,463,463,463,1,Canceled,0,1,0,2025-06-12 12:24:00,2025-06-12 12:24:00
464,938,769,464,464,464,1,Pending,0,0,0,2025-06-13 12:24:00,2025-06-13 12:24:00
465,255,241,465,465,465,1,Canceled,1,1,0,2025-06-14 12:24:00,2025-06-14 12:24:00
466,959,954,466,466,466,1,Pending,0,1,0,2025-06-15 12:24:00,2025-06-15 12:24:00
467,670,700,467,467,467,0,Confirmed,0,0,0,2025-06-16 12:24:00,2025-06-16 12:24:00
468,796,789,468,468,468,0,Pending,1,1,0,2025-06-17 12:24:00,2025-06-17 12:24:00
469,728,111,469,469,469,0,Pending,0,0,0,2025-06-18 12:24:00,2025-06-18 12:24:00
470,114,466,470,470,470,1,Pending,0,0,0,2025-06-19 12:24:00,2025-06-19 12:24:00
471,540,965,471,471,471,1,Confirmed,1,1,0,2025-06-20 12:24:00,2025-06-20 12:24:00
472,812,262,472,472,472,1,Confirmed,0,0,0,2025-06-21 12:24:00,2025-06-21 12:24:00
473,424,197,473,473,473,1,Pending,1,1,0,2025-06-22 12:24:00,2025-06-22 12:24:00
474,816,589,474,474,474,0,Confirmed,0,0,0,2025-06-23 12:24:00,2025-06-23 12:24:00
475,384,509,475,475,475,0,Pending,0,1,0,2025-06-24 12:24:00,2025-06-24 12:24:00
476,29,676,476,476,476,1,Confirmed,0,1,0,2025-06-25 12:24:00,2025-06-25 12:24:00
477,673,236,477,477,477,1,Canceled,1,1,0,2025-06-26 12:24:00,2025-06-26 12:24:00
478,564,168,478,478,478,1,Pending,1,1,0,2025-06-27 12:24:00,2025-06-27 12:24:00
479,288,621,479,479,479,1,Canceled,0,1,0,2025-06-28 12:24:00,2025-06-28 12:24:00
480,850,284,480,480,480,1,Confirmed,1,0,0,2025-06-29 12:24:00,2025-06-29 12:24:00
481,220,425,481,481,481,1,Pending,0,0,0,2025-06-30 12:24:00,2025-06-30 12:24:00
482,970,433,482,482,482,0,Pending,0,1,0,2025-07-01 12:24:00,2025-07-01 12:24:00
483,165,63,483,483,483,1,Confirmed,0,1,0,2025-07-02 12:24:00,2025-07-02 12:24:00
484,529,46,484,484,484,0,Confirmed,0,0,0,2025-07-03 12:24:00,2025-07-03 12:24:00
485,365,620,485,485,485,0,Pending,1,1,0,2025-07-04 12:24:00,2025-07-04 12:24:00
486,139,365,486,486,486,1,Canceled,1,0,0,2025-07-05 12:24:00,2025-07-05 12:24:00
487,845,536,487,487,487,1,Pending,0,1,0,2025-07-06 12:24:00,2025-07-06 12:24:00
488,176,348,488,488,488,1,Confirmed,0,0,0,2025-07-07 12:24:00,2025-07-07 12:24:00
489,193,669,489,489,489,0,Confirmed,1,0,0,2025-07-08 12:24:00,2025-07-08 12:24:00
490,684,618,490,490,490,1,Canceled,1,0,0,2025-07-09 12:24:00,2025-07-09 12:24:00
491,400,87,491,491,491,0,Pending,0,1,0,2025-07-10 12:24:00,2025-07-10 12:24:00
492,649,487,492,492,492,0,Pending,1,1,0,2025-07-11 12:24:00,2025-07-11 12:24:00
493,926,618,493,493,493,0,Confirmed,0,1,0,2025-07-12 12:24:00,2025-07-12 12:24:00
494,257,657,494,494,494,0,Confirmed,1,0,0,2025-07-13 12:24:00,2025-07-13 12:24:00
495,490,637,495,495,495,0,Canceled,1,0,0,2025-07-14 12:24:00,2025-07-14 12:24:00
496,274,180,496,496,496,1,Pending,0,1,0,2025-07-15 12:24:00,2025-07-15 12:24:00
497,967,461,497,497,497,0,Canceled,0,1,0,2025-07-16 12:24:00,2025-07-16 12:24:00
498,471,159,498,498,498,1,Canceled,0,1,0,2025-07-17 12:24:00,2025-07-17 12:24:00
499,900,875,499,499,499,0,Canceled,1,0,0,2025-07-18 12:24:00,2025-07-18 12:24:00
500,926,714,500,500,500,1,Canceled,1,1,0,2025-07-19 12:24:00,2025-07-19 12:24:00
501,560,908,501,501,501,0,Canceled,1,1,0,2025-07-20 12:24:00,2025-07-20 12:24:00
502,269,389,502,502,502,1,Canceled,0,1,0,2025-07-21 12:24:00,2025-07-21 12:24:00
503,892,523,503,503,503,1,Confirmed,1,0,0,2025-07-22 12:24:00,2025-07-22 12:24:00
504,216,9,504,504,504,0,Canceled,1,1,0,2025-07-23 12:24:00,2025-07-23 12:24:00
505,126,362,505,505,505,0,Pending,0,0,0,2025-07-24 12:24:00,2025-07-24 12:24:00
506,971,513,506,506,506,1,Confirmed,0,1,0,2025-07-25 12:24:00,2025-07-25 12:24:00
507,128,323,507,507,507,1,Canceled,0,1,0,2025-07-26 12:24:00,2025-07-26 12:24:00
508,852,916,508,508,508,1,Confirmed,0,0,0,2025-07-27 12:24:00,2025-07-27 12:24:00
509,777,664,509,509,509,0,Canceled,1,0,0,2025-07-28 12:24:00,2025-07-28 12:24:00
510,695,43,510,510,510,1,Canceled,0,0,0,2025-07-29 12:24:00,2025-07-29 12:24:00
511,499,633,511,511,511,1,Canceled,1,0,0,2025-07-30 12:24:00,2025-07-30 12:24:00
512,963,538,512,512,512,1,Pending,0,1,0,2025-07-31 12:24:00,2025-07-31 12:24:00
513,405,925,513,513,513,1,Confirmed,1,0,0,2025-08-01 12:24:00,2025-08-01 12:24:00
514,37,84,514,514,514,1,Pending,0,0,0,2025-08-02 12:24:00,2025-08-02 12:24:00
515,607,411,515,515,515,1,Confirmed,1,1,0,2025-08-03 12:24:00,2025-08-03 12:24:00
516,387,810,516,516,516,1,Pending,1,1,0,2025-08-04 12:24:00,2025-08-04 12:24:00
517,310,812,517,517,517,0,Confirmed,0,1,0,2025-08-05 12:24:00,2025-08-05 12:24:00
518,600,915,518,518,518,0,Pending,1,1,0,2025-08-06 12:24:00,2025-08-06 12:24:00
519,714,180,519,519,519,1,Confirmed,0,1,0,2025-08-07 12:24:00,2025-08-07 12:24:00
520,963,859,520,520,520,1,Canceled,0,1,0,2025-08-08 12:24:00,2025-08-08 12:24:00
521,989,282,521,521,521,1,Pending,0,0,0,2025-08-09 12:24:00,2025-08-09 12:24:00
522,378,796,522,522,522,0,Canceled,0,1,0,2025-08-10 12:24:00,2025-08-10 12:24:00
523,179,682,523,523,523,0,Confirmed,0,0,0,2025-08-11 12:24:00,2025-08-11 12:24:00
524,412,717,524,524,524,1,Confirmed,0,0,0,2025-08-12 12:24:00,2025-08-12 12:24:00
525,632,193,525,525,525,1,Confirmed,0,0,0,2025-08-13 12:24:00,2025-08-13 12:24:00
526,900,707,526,526,526,0,Confirmed,0,0,0,2025-08-14 12:24:00,2025-08-14 12:24:00
527,206,938,527,527,527,1,Pending,0,0,0,2025-08-15 12:24:00,2025-08-15 12:24:00
528,627,427,528,528,528,0,Confirmed,0,0,0,2025-08-16 12:24:00,2025-08-16 12:24:00
529,910,41,529,529,529,0,Pending,0,0,0,2025-08-17 12:24:00,2025-08-17 12:24:00
530,74,671,530,530,530,0,Pending,1,0,0,2025-08-18 12:24:00,2025-08-18 12:24:00
531,852,400,531,531,531,1,Pending,0,0,0,2025-08-19 12:24:00,2025-08-19 12:24:00
532,686,355,532,532,532,1,Canceled,1,0,0,2025-08-20 12:24:00,2025-08-20 12:24:00
533,572,522,533,533,533,1,Pending,1,1,0,2025-08-21 12:24:00,2025-08-21 12:24:00
534,956,920,534,534,534,1,Confirmed,0,1,0,2025-08-22 12:24:00,2025-08-22 12:24:00
535,69,150,535,535,535,0,Canceled,1,0,0,2025-08-23 12:24:00,2025-08-23 12:24:00
536,414,238,536,536,536,1,Confirmed,1,0,0,2025-08-24 12:24:00,2025-08-24 12:24:00
537,103,615,537,537,537,1,Canceled,1,1,0,2025-08-25 12:24:00,2025-08-25 12:24:00
538,878,214,538,538,538,1,Pending,1,0,0,2025-08-26 12:24:00,2025-08-26 12:24:00
539,108,346,539,539,539,1,Pending,1,1,0,2025-08-27 12:24:00,2025-08-27 12:24:00
540,267,223,540,540,540,0,Pending,0,0,0,2025-08-28 12:24:00,2025-08-28 12:24:00
541,287,632,541,541,541,1,Pending,0,1,0,2025-08-29 12:24:00,2025-08-29 12:24:00
542,918,629,542,542,542,1,Pending,1,1,0,2025-08-30 12:24:00,2025-08-30 12:24:00
543,539,439,543,543,543,1,Pending,1,0,0,2025-08-31 12:24:00,2025-08-31 12:24:00
544,409,946,544,544,544,1,Pending,0,0,0,2025-09-01 12:24:00,2025-09-01 12:24:00
545,860,859,545,545,545,1,Canceled,0,0,0,2025-09-02 12:24:00,2025-09-02 12:24:00
546,416,888,546,546,546,1,Pending,0,1,0,2025-09-03 12:24:00,2025-09-03 12:24:00
547,429,95,547,547,547,1,Canceled,1,1,0,2025-09-04 12:24:00,2025-09-04 12:24:00
548,283,926,548,548,548,0,Confirmed,1,1,0,2025-09-05 12:24:00,2025-09-05 12:24:00
